Date : 2025-03-13 12:28:00
Directory : /Users/amirul/Desktop/code/workoutapp/workout/react-ts
Total : 125 files,  12374 codes, 275 comments, 683 blanks, all 13332 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      5,442 |          4 |          8 |      5,454 |
| TypeScript JSX     |         81 |      4,578 |        108 |        441 |      5,127 |
| TypeScript         |         30 |      2,189 |         51 |        205 |      2,445 |
| CSS                |          3 |         55 |        111 |         13 |        179 |
| Markdown           |          1 |         40 |          0 |         11 |         51 |
| JavaScript         |          2 |         39 |          1 |          3 |         43 |
| HTML               |          1 |         19 |          0 |          1 |         20 |
| JSON with Comments |          1 |         10 |          0 |          1 |         11 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        125 |     12,374 |        275 |        683 |     13,332 |
| . (Files)                                                                                                      |         10 |      5,556 |          6 |         26 |      5,588 |
| public                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                            |        114 |      6,817 |        269 |        657 |      7,743 |
| src (Files)                                                                                                    |          7 |        124 |        128 |         22 |        274 |
| src/admin                                                                                                      |         20 |      1,197 |         11 |        107 |      1,315 |
| src/admin (Files)                                                                                              |          1 |         54 |          3 |          6 |         63 |
| src/admin/data                                                                                                 |          3 |        177 |          0 |          5 |        182 |
| src/admin/pages                                                                                                |         16 |        966 |          8 |         96 |      1,070 |
| src/admin/pages (Files)                                                                                        |         10 |        837 |          4 |         74 |        915 |
| src/admin/pages/HomePage                                                                                       |          6 |        129 |          4 |         22 |        155 |
| src/assets                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| src/auth                                                                                                       |          3 |        277 |          1 |         28 |        306 |
| src/component                                                                                                  |          3 |         78 |          2 |         11 |         91 |
| src/config                                                                                                     |          1 |          8 |          0 |          2 |         10 |
| src/state                                                                                                      |         12 |      1,891 |         37 |        152 |      2,080 |
| src/state (Files)                                                                                              |          2 |        215 |          5 |         20 |        240 |
| src/state/admin                                                                                                |          4 |        411 |          6 |         34 |        451 |
